"0",""
"0","# A.)"
"0","mu_hat <- mean(Boston$medv)"
"0","print(mu_hat)"
"1","[1]"
"1"," 22.53281"
"1","
"
"0","# B.)"
"0",""
"0","# Estimate the standard deviation"
"0","sd_medv <- sd(Boston$medv)"
"0",""
"0","# Estimate the standard error"
"0","n <- nrow(Boston)"
"0","se_mu_hat <- sd_medv / sqrt(n)"
"0","print(se_mu_hat)"
"1","[1]"
"1"," 0.4088611"
"1","
"
"0","#C.)"
"0",""
"0","# Bootstrap function to calculate mean"
"0","set.seed(123)  # For reproducibility"
"0","B <- 1000  # Number of bootstrap samples"
"0","bootstrap_means <- numeric(B)"
"0",""
"0","for (i in 1:B) {"
"0","  bootstrap_sample <- sample(Boston$medv, n, replace = TRUE)"
"0","  bootstrap_means[i] <- mean(bootstrap_sample)"
"0","}"
"0",""
"0","# Estimate the standard error from bootstrap"
"0","se_bootstrap <- sd(bootstrap_means)"
"0","print(se_bootstrap)"
"1","[1]"
"1"," 0.4185474"
"1","
"
"0","#D.)"
"0",""
"0","# Confidence interval using bootstrap"
"0","conf_interval <- c(mu_hat - 2 * se_bootstrap, mu_hat + 2 * se_bootstrap)"
"0","print(conf_interval)"
"1","[1]"
"1"," 21.69571"
"1"," 23.36990"
"1","
"
"0","# Compare with t-test"
"0","t_test <- t.test(Boston$medv)"
"0","print(t_test$conf.int)"
"1","[1]"
"1"," 21.72953"
"1"," 23.33608"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"0","#E.)"
"0",""
"0","# Estimate for the median"
"0","mu_med <- median(Boston$medv)"
"0","print(mu_med)"
"1","[1]"
"1"," 21.2"
"1","
"
"0","#F.)"
"0",""
"0","# Bootstrap for median"
"0","bootstrap_medians <- numeric(B)"
"0",""
"0","for (i in 1:B) {"
"0","  bootstrap_sample <- sample(Boston$medv, n, replace = TRUE)"
"0","  bootstrap_medians[i] <- median(bootstrap_sample)"
"0","}"
"0",""
"0","# Estimate the standard error from bootstrap"
"0","se_bootstrap_median <- sd(bootstrap_medians)"
"0","print(se_bootstrap_median)"
"1","[1]"
"1"," 0.3779944"
"1","
"
"0","#G.)"
"0",""
"0","# Estimate for the 10th percentile"
"0","mu_0.1 <- quantile(Boston$medv, 0.1)"
"0","print(mu_0.1)"
"1","  10% "
"1","
"
"1","12.75 "
"1","
"
"0","#H.)"
"0",""
"0","# Bootstrap for the 10th percentile"
"0","bootstrap_0.1 <- numeric(B)"
"0",""
"0","for (i in 1:B) {"
"0","  bootstrap_sample <- sample(Boston$medv, n, replace = TRUE)"
"0","  bootstrap_0.1[i] <- quantile(bootstrap_sample, 0.1)"
"0","}"
"0",""
"0","# Estimate the standard error from bootstrap"
"0","se_bootstrap_0.1 <- sd(bootstrap_0.1)"
"0","print(se_bootstrap_0.1)"
"1","[1]"
"1"," 0.5069193"
"1","
"
