"0",""
"0","predicted_probs <- predict(model, type = ""response"")"
"0",""
"0","prob_assoicate_up <- 0.5"
"0",""
"0","# Creates a vector that will deterime if it meets the threshold to be up"
"0","meets_prob_requirment <- (predicted_probs > prob_assoicate_up)"
"0",""
"0",""
"0","# Converts True -> Up and False -> down"
"0","predicted_direction <- ifelse(meets_prob_requirment, ""Up"", ""Down"")"
"0",""
"0","confusion_matrix <- table(Actual = Direction, Predicted = predicted_direction)"
"0",""
"0","confusion_matrix"
"1","      Predicted
"
"1","Actual"
"1"," Down"
"1","  Up"
"1","
  Down"
"1","  484"
"1","   0"
"1","
  Up  "
"1","    0"
"1"," 605"
"1","
"
"0","# The confusion matrix is indicating nothing to be about the types of mistakes as its apperantly gettting everything correct"
